/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/adc_common_v1.h:409: warning: More #endif's than #if's found.

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/adc_common_v1.h:411: warning: end of file while inside a group

/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/adc_common_v1.c:48: warning: multiple use of section label 'adc_api_ex' while adding section, (first occurrence: /home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/adc.c, line 50)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/gpio_common_f0234.c:28: warning: multiple use of section label 'gpio_api_ex' while adding section, (first occurrence: /home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/f1/gpio.c, line 36)
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:247: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:547: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:574: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:674: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:699: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:723: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:746: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:785: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1221: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1283: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1345: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1407: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1452: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1505: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1595: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1618: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1642: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1666: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1688: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1710: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1732: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1754: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1780: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1805: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1829: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1852: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1877: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/lib/stm32/common/timer_common_all.c:1909: warning: preprocessing issue while doing constant expression evaluation: syntax error
/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:102: warning: Refusing to add group adc_cr1_dualmod to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:150: warning: Refusing to add group adc_trigger_regular_12 to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:175: warning: Refusing to add group adc_trigger_regular_3 to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:207: warning: Refusing to add group adc_trigger_injected_12 to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:233: warning: Refusing to add group adc_trigger_injected_3 to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/adc.h:331: warning: Refusing to add group adc_sample_rg to group adc_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/flash.h:50: warning: Refusing to add group flash_options to group flash_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/flash.h:69: warning: Refusing to add group flash_latency to group flash_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:44: warning: Refusing to add group gpio_port_id to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:597: warning: Refusing to add group gpio_cnf to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:629: warning: Refusing to add group gpio_mode to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:683: warning: Refusing to add group afio_evcr_port to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:695: warning: Refusing to add group afio_evcr_pin to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:721: warning: Refusing to add group afio_remap_cld to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:755: warning: Refusing to add group afio_swj_disable to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:770: warning: Refusing to add group afio_remap to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:832: warning: Refusing to add group afio_remap_can1 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:842: warning: Refusing to add group afio_remap_tim3 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:852: warning: Refusing to add group afio_remap_tim2 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:863: warning: Refusing to add group afio_remap_tim1 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:873: warning: Refusing to add group afio_remap_usart3 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:882: warning: Refusing to add group afio_remap2 to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/f1/gpio.h:941: warning: Refusing to add group afio_exti to group gpio_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:95: warning: Refusing to add group dac_mamp2 to group dac_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:125: warning: Refusing to add group dac_wave2_en to group dac_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:156: warning: Refusing to add group dac_trig2_sel to group dac_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:208: warning: Refusing to add group dac_mamp1 to group dac_defines, since the latter is already a subgroup of the former

/home/esdentem/projects/libopencm3/libopencm3-git/include/libopencm3/stm32/common/dac_common_all.h:238: warning: Refusing to add group dac_wave1_en to group dac_defines, since the latter is already a subgroup of the former

